/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -9.40
 -- right : 2.01
 -- None : 0.36
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.22
 -- right : 0.84
 -- None : 0.00
 -- left : 1.39

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.30

('left', 'red', None, 'left', 'right')
 -- forward : -10.22
 -- right : 0.00
 -- None : 2.22
 -- left : -38.91

('right', 'green', None, 'right', None)
 -- forward : 0.47
 -- right : 1.21
 -- None : -5.68
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -4.98
 -- left : -20.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.16
 -- None : 1.37
 -- left : -38.31

('left', 'red', 'right', 'right', 'forward')
 -- forward : -10.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -38.61

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('left', 'red', 'right', 'left', 'right')
 -- forward : -9.20
 -- right : 0.00
 -- None : 1.89
 -- left : -39.52

('forward', 'red', None, None, 'left')
 -- forward : -10.08
 -- right : 0.14
 -- None : 2.48
 -- left : -9.97

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.50
 -- right : -18.72
 -- None : 2.14
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : -0.03
 -- right : 2.58
 -- None : -4.96
 -- left : -18.93

('right', 'red', 'left', 'right', None)
 -- forward : -10.10
 -- right : 1.69
 -- None : 0.54
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -10.64
 -- right : 0.00
 -- None : 1.91
 -- left : -9.06

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -19.92

('right', 'red', None, None, None)
 -- forward : -9.35
 -- right : 2.57
 -- None : -0.08
 -- left : -10.95

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -10.90
