/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.51

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -5.26
 -- right : 1.20
 -- left : -4.59

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.72
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.27

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.01

('left', 'green', 'forward', None, 'left')
 -- forward : 0.38
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.24

('forward', 'red', 'right', None, 'left')
 -- forward : -4.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.65
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -10.03
 -- left : -19.74

('forward', 'red', None, 'forward', None)
 -- forward : -20.24
 -- right : 0.00
 -- left : -20.15

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.06

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -9.84
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.18

('right', 'red', 'forward', None, None)
 -- forward : -19.86
 -- right : -19.35
 -- left : -20.03

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.96

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -10.08
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -4.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -5.05
 -- right : 0.90
 -- left : -4.96

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.48

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.01

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.63
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.62

('right', 'green', 'forward', None, None)
 -- forward : 1.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.82
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 1.04
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.37
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.20

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : 0.00
 -- right : 1.74
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

